date,year,month_name,precipitation,month
1991-01-01,1991,Jan,2.0,1
1991-02-01,1991,Feb,1.8,2
1991-03-01,1991,Mar,1.6,3
1991-04-01,1991,Apr,2.2,4
1991-05-01,1991,May,4.0,5
1991-06-01,1991,Jun,5.2,6
1991-07-01,1991,Jul,3.0,7
1991-08-01,1991,Aug,4.0,8
1991-09-01,1991,Sep,5.0,9
1991-10-01,1991,Oct,4.0,10
1991-11-01,1991,Nov,4.0,11
1991-12-01,1991,Dec,2.0,12
1992-01-01,1992,Jan,2.2,1
1992-02-01,1992,Feb,1.8,2
1992-03-01,1992,Mar,1.5,3
1992-04-01,1992,Apr,2.2,4
1992-05-01,1992,May,6.0,5
1992-06-01,1992,Jun,5.6,6
1992-07-01,1992,Jul,5.059016393442623,7
1992-08-01,1992,Aug,4.5,8
1992-09-01,1992,Sep,4.3,9
1992-10-01,1992,Oct,4.0,10
1992-11-01,1992,Nov,5.0,11
1992-12-01,1992,Dec,2.2,12
1993-01-01,1993,Jan,1.8,1
1993-02-01,1993,Feb,1.7,2
1993-03-01,1993,Mar,2.0,3
1993-04-01,1993,Apr,1.8,4
1993-05-01,1993,May,4.3,5
1993-06-01,1993,Jun,4.5,6
1993-07-01,1993,Jul,4.745901639344262,7
1993-08-01,1993,Aug,5.0,8
1993-09-01,1993,Sep,4.0,9
1993-10-01,1993,Oct,4.0,10
1993-11-01,1993,Nov,4.3,11
1993-12-01,1993,Dec,1.8,12
1994-01-01,1994,Jan,1.7,1
1994-02-01,1994,Feb,1.5,2
1994-03-01,1994,Mar,1.0,3
1994-04-01,1994,Apr,1.7,4
1994-05-01,1994,May,4.5,5
1994-06-01,1994,Jun,5.0,6
1994-07-01,1994,Jul,4.655737704918033,7
1994-08-01,1994,Aug,4.3,8
1994-09-01,1994,Sep,4.0,9
1994-10-01,1994,Oct,5.0,10
1994-11-01,1994,Nov,4.3,11
1994-12-01,1994,Dec,1.7,12
1995-01-01,1995,Jan,1.0,1
1995-02-01,1995,Feb,2.0,2
1995-03-01,1995,Mar,1.0,3
1995-04-01,1995,Apr,1.0,4
1995-05-01,1995,May,5.0,5
1995-06-01,1995,Jun,4.3,6
1995-07-01,1995,Jul,4.3,7
1995-08-01,1995,Aug,4.3,8
1995-09-01,1995,Sep,5.0,9
1995-10-01,1995,Oct,4.5,10
1995-11-01,1995,Nov,4.0,11
1995-12-01,1995,Dec,1.0,12
1996-01-01,1996,Jan,1.0,1
1996-02-01,1996,Feb,1.0,2
1996-03-01,1996,Mar,1.0,3
1996-04-01,1996,Apr,1.0,4
1996-05-01,1996,May,4.3,5
1996-06-01,1996,Jun,4.3,6
1996-07-01,1996,Jul,4.1524590163934425,7
1996-08-01,1996,Aug,4.0,8
1996-09-01,1996,Sep,5.0,9
1996-10-01,1996,Oct,5.0,10
1996-11-01,1996,Nov,4.0,11
1996-12-01,1996,Dec,1.0,12
1997-01-01,1997,Jan,1.0,1
1997-02-01,1997,Feb,1.0,2
1997-03-01,1997,Mar,1.0,3
1997-04-01,1997,Apr,1.0,4
1997-05-01,1997,May,4.3,5
1997-06-01,1997,Jun,4.0,6
1997-07-01,1997,Jul,3.0,7
1997-08-01,1997,Aug,4.0,8
1997-09-01,1997,Sep,5.0,9
1997-10-01,1997,Oct,4.3,10
1997-11-01,1997,Nov,4.0,11
1997-12-01,1997,Dec,1.0,12
1998-01-01,1998,Jan,1.0,1
1998-02-01,1998,Feb,1.0,2
1998-03-01,1998,Mar,1.5,3
1998-04-01,1998,Apr,1.0,4
1998-05-01,1998,May,4.0,5
1998-06-01,1998,Jun,4.0,6
1998-07-01,1998,Jul,3.0,7
1998-08-01,1998,Aug,5.0,8
1998-09-01,1998,Sep,5.1,9
1998-10-01,1998,Oct,4.3,10
1998-11-01,1998,Nov,4.0,11
1998-12-01,1998,Dec,1.0,12
1999-01-01,1999,Jan,1.0,1
1999-02-01,1999,Feb,1.0,2
1999-03-01,1999,Mar,2.0,3
1999-04-01,1999,Apr,1.0,4
1999-05-01,1999,May,4.0,5
1999-06-01,1999,Jun,5.0,6
1999-07-01,1999,Jul,3.0,7
1999-08-01,1999,Aug,4.5,8
1999-09-01,1999,Sep,5.1,9
1999-10-01,1999,Oct,4.0,10
1999-11-01,1999,Nov,4.1,11
1999-12-01,1999,Dec,1.0,12
2000-01-01,2000,Jan,2.1,1
2000-02-01,2000,Feb,1.0,2
2000-03-01,2000,Mar,1.0,3
2000-04-01,2000,Apr,2.1,4
2000-05-01,2000,May,4.0,5
2000-06-01,2000,Jun,5.0,6
2000-07-01,2000,Jul,3.1,7
2000-08-01,2000,Aug,5.0,8
2000-09-01,2000,Sep,5.1,9
2000-10-01,2000,Oct,4.0,10
2000-11-01,2000,Nov,4.3,11
2000-12-01,2000,Dec,2.1,12
2001-01-01,2001,Jan,2.1,1
2001-02-01,2001,Feb,1.0,2
2001-03-01,2001,Mar,1.0,3
2001-04-01,2001,Apr,2.1,4
2001-05-01,2001,May,4.0,5
2001-06-01,2001,Jun,5.0,6
2001-07-01,2001,Jul,3.3,7
2001-08-01,2001,Aug,4.3,8
2001-09-01,2001,Sep,5.1,9
2001-10-01,2001,Oct,5.0,10
2001-11-01,2001,Nov,4.3,11
2001-12-01,2001,Dec,2.1,12
2002-01-01,2002,Jan,2.1,1
2002-02-01,2002,Feb,1.8,2
2002-03-01,2002,Mar,1.0,3
2002-04-01,2002,Apr,2.1,4
2002-05-01,2002,May,5.3,5
2002-06-01,2002,Jun,5.1,6
2002-07-01,2002,Jul,3.3,7
2002-08-01,2002,Aug,4.3,8
2002-09-01,2002,Sep,5.1,9
2002-10-01,2002,Oct,4.0,10
2002-11-01,2002,Nov,4.0,11
2002-12-01,2002,Dec,2.1,12
2003-01-01,2003,Jan,2.0,1
2003-02-01,2003,Feb,1.7,2
2003-03-01,2003,Mar,1.0,3
2003-04-01,2003,Apr,2.0,4
2003-05-01,2003,May,4.0,5
2003-06-01,2003,Jun,5.1,6
2003-07-01,2003,Jul,3.0,7
2003-08-01,2003,Aug,4.0,8
2003-09-01,2003,Sep,5.0,9
2003-10-01,2003,Oct,4.3,10
2003-11-01,2003,Nov,4.0,11
2003-12-01,2003,Dec,2.0,12
2004-01-01,2004,Jan,1.9,1
2004-02-01,2004,Feb,1.5,2
2004-03-01,2004,Mar,1.0,3
2004-04-01,2004,Apr,3.0,4
2004-05-01,2004,May,4.3,5
2004-06-01,2004,Jun,5.1,6
2004-07-01,2004,Jul,3.1,7
2004-08-01,2004,Aug,4.0,8
2004-09-01,2004,Sep,5.0,9
2004-10-01,2004,Oct,4.3,10
2004-11-01,2004,Nov,5.0,11
2004-12-01,2004,Dec,1.9,12
2005-01-01,2005,Jan,2.1,1
2005-02-01,2005,Feb,2.0,2
2005-03-01,2005,Mar,1.0,3
2005-04-01,2005,Apr,2.7,4
2005-05-01,2005,May,4.1,5
2005-06-01,2005,Jun,5.1,6
2005-07-01,2005,Jul,3.3,7
2005-08-01,2005,Aug,5.0,8
2005-09-01,2005,Sep,5.0,9
2005-10-01,2005,Oct,4.0,10
2005-11-01,2005,Nov,4.5,11
2005-12-01,2005,Dec,2.1,12
2006-01-01,2006,Jan,2.1,1
2006-02-01,2006,Feb,1.0,2
2006-03-01,2006,Mar,1.0,3
2006-04-01,2006,Apr,2.6,4
2006-05-01,2006,May,4.6,5
2006-06-01,2006,Jun,5.1,6
2006-07-01,2006,Jul,2.9,7
2006-08-01,2006,Aug,4.5,8
2006-09-01,2006,Sep,5.0,9
2006-10-01,2006,Oct,4.0,10
2006-11-01,2006,Nov,5.0,11
2006-12-01,2006,Dec,2.1,12
2007-01-01,2007,Jan,2.0,1
2007-02-01,2007,Feb,1.0,2
2007-03-01,2007,Mar,1.0,3
2007-04-01,2007,Apr,2.3,4
2007-05-01,2007,May,5.0,5
2007-06-01,2007,Jun,5.1,6
2007-07-01,2007,Jul,2.0,7
2007-08-01,2007,Aug,5.0,8
2007-09-01,2007,Sep,5.0,9
2007-10-01,2007,Oct,5.0,10
2007-11-01,2007,Nov,4.3,11
2007-12-01,2007,Dec,2.0,12
2008-01-01,2008,Jan,1.9,1
2008-02-01,2008,Feb,1.0,2
2008-03-01,2008,Mar,1.3,3
2008-04-01,2008,Apr,2.0,4
2008-05-01,2008,May,4.0,5
2008-06-01,2008,Jun,5.1,6
2008-07-01,2008,Jul,2.8,7
2008-08-01,2008,Aug,4.3,8
2008-09-01,2008,Sep,5.3,9
2008-10-01,2008,Oct,4.5,10
2008-11-01,2008,Nov,4.3,11
2008-12-01,2008,Dec,1.9,12
2009-01-01,2009,Jan,2.1,1
2009-02-01,2009,Feb,1.0,2
2009-03-01,2009,Mar,1.6,3
2009-04-01,2009,Apr,2.0,4
2009-05-01,2009,May,5.3,5
2009-06-01,2009,Jun,5.1,6
2009-07-01,2009,Jul,3.0,7
2009-08-01,2009,Aug,4.3,8
2009-09-01,2009,Sep,5.3,9
2009-10-01,2009,Oct,5.0,10
2009-11-01,2009,Nov,4.0,11
2009-12-01,2009,Dec,2.0,12
2010-01-01,2010,Jan,2.1,1
2010-02-01,2010,Feb,1.0,2
2010-03-01,2010,Mar,1.4,3
2010-04-01,2010,Apr,2.0,4
2010-05-01,2010,May,4.0,5
2010-06-01,2010,Jun,5.0,6
2010-07-01,2010,Jul,3.0,7
2010-08-01,2010,Aug,4.0,8
2010-09-01,2010,Sep,5.0,9
2010-10-01,2010,Oct,4.3,10
2010-11-01,2010,Nov,4.0,11
2010-12-01,2010,Dec,2.2,12
2011-01-01,2011,Jan,2.0,1
2011-02-01,2011,Feb,1.0,2
2011-03-01,2011,Mar,1.1,3
2011-04-01,2011,Apr,2.726229508196721,4
2011-05-01,2011,May,4.3,5
2011-06-01,2011,Jun,5.0,6
2011-07-01,2011,Jul,3.0,7
2011-08-01,2011,Aug,4.0,8
2011-09-01,2011,Sep,5.0,9
2011-10-01,2011,Oct,4.3,10
2011-11-01,2011,Nov,5.0,11
2011-12-01,2011,Dec,1.8,12
2012-01-01,2012,Jan,1.9,1
2012-02-01,2012,Feb,1.0,2
2012-03-01,2012,Mar,1.1,3
2012-04-01,2012,Apr,2.0,4
2012-05-01,2012,May,4.0,5
2012-06-01,2012,Jun,5.0,6
2012-07-01,2012,Jul,3.3,7
2012-08-01,2012,Aug,5.0,8
2012-09-01,2012,Sep,5.0,9
2012-10-01,2012,Oct,4.0,10
2012-11-01,2012,Nov,4.0,11
2012-12-01,2012,Dec,1.7,12
2013-01-01,2013,Jan,2.2,1
2013-02-01,2013,Feb,1.0,2
2013-03-01,2013,Mar,1.1,3
2013-04-01,2013,Apr,2.3,4
2013-05-01,2013,May,4.0,5
2013-06-01,2013,Jun,5.0,6
2013-07-01,2013,Jul,3.5,7
2013-08-01,2013,Aug,4.0,8
2013-09-01,2013,Sep,5.0,9
2013-10-01,2013,Oct,4.0,10
2013-11-01,2013,Nov,4.3,11
2013-12-01,2013,Dec,2.0,12
2014-01-01,2014,Jan,1.8,1
2014-02-01,2014,Feb,1.0,2
2014-03-01,2014,Mar,1.1,3
2014-04-01,2014,Apr,2.5737704918032787,4
2014-05-01,2014,May,4.0,5
2014-06-01,2014,Jun,5.0,6
2014-07-01,2014,Jul,3.4,7
2014-08-01,2014,Aug,4.3,8
2014-09-01,2014,Sep,5.0,9
2014-10-01,2014,Oct,4.0,10
2014-11-01,2014,Nov,5.0,11
2014-12-01,2014,Dec,2.0,12
2015-01-01,2015,Jan,1.7,1
2015-02-01,2015,Feb,1.0,2
2015-03-01,2015,Mar,1.1,3
2015-04-01,2015,Apr,2.5737704918032787,4
2015-05-01,2015,May,4.0,5
2015-06-01,2015,Jun,5.3,6
2015-07-01,2015,Jul,3.5,7
2015-08-01,2015,Aug,4.0,8
2015-09-01,2015,Sep,5.3,9
2015-10-01,2015,Oct,4.0,10
2015-11-01,2015,Nov,4.3,11
2015-12-01,2015,Dec,2.0,12
2016-01-01,2016,Jan,1.0,1
2016-02-01,2016,Feb,1.0,2
2016-03-01,2016,Mar,1.5,3
2016-04-01,2016,Apr,2.7704918032786887,4
2016-05-01,2016,May,4.0,5
2016-06-01,2016,Jun,5.3,6
2016-07-01,2016,Jul,3.0,7
2016-08-01,2016,Aug,4.0,8
2016-09-01,2016,Sep,5.3,9
2016-10-01,2016,Oct,4.1,10
2016-11-01,2016,Nov,4.3,11
2016-12-01,2016,Dec,2.0,12
2017-01-01,2017,Jan,1.0,1
2017-02-01,2017,Feb,1.0,2
2017-03-01,2017,Mar,2.0,3
2017-04-01,2017,Apr,3.0163934426229506,4
2017-05-01,2017,May,4.0,5
2017-06-01,2017,Jun,6.1,6
2017-07-01,2017,Jul,3.0,7
2017-08-01,2017,Aug,4.0,8
2017-09-01,2017,Sep,6.1,9
2017-10-01,2017,Oct,4.3,10
2017-11-01,2017,Nov,4.0,11
2017-12-01,2017,Dec,1.0,12
2018-01-01,2018,Jan,2.0,1
2018-02-01,2018,Feb,1.8,2
2018-03-01,2018,Mar,1.0,3
2018-04-01,2018,Apr,1.3,4
2018-05-01,2018,May,4.3,5
2018-06-01,2018,Jun,5.0,6
2018-07-01,2018,Jul,3.0,7
2018-08-01,2018,Aug,4.0,8
2018-09-01,2018,Sep,5.0,9
2018-10-01,2018,Oct,4.3,10
2018-11-01,2018,Nov,4.0,11
2018-12-01,2018,Dec,2.1,12
2019-01-01,2019,Jan,2.0,1
2019-02-01,2019,Feb,1.7,2
2019-03-01,2019,Mar,1.0,3
2019-04-01,2019,Apr,2.1,4
2019-05-01,2019,May,4.1,5
2019-06-01,2019,Jun,5.1,6
2019-07-01,2019,Jul,3.0,7
2019-08-01,2019,Aug,4.0,8
2019-09-01,2019,Sep,5.0,9
2019-10-01,2019,Oct,4.0,10
2019-11-01,2019,Nov,4.0,11
2019-12-01,2019,Dec,2.1,12
2020-01-01,2020,Jan,2.0,1
2020-02-01,2020,Feb,1.0,2
2020-03-01,2020,Mar,1.3,3
2020-04-01,2020,Apr,2.2,4
2020-05-01,2020,May,4.0,5
2020-06-01,2020,Jun,5.7,6
2020-07-01,2020,Jul,3.0,7
2020-08-01,2020,Aug,4.0,8
2020-09-01,2020,Sep,5.0,9
2020-10-01,2020,Oct,4.0,10
2020-11-01,2020,Nov,4.0,11
2020-12-01,2020,Dec,2.0,12
